seed_id,seed_family,family_bucket,risk_level,language_style,intended_split,review_status,source_reviewer,safety_reviewer,language_reviewer,eval_reviewer
ps_v4_001_1_clean_water_trough,dev_seed_clean_water_trough,routine_green,green,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_001_2_clean_water_trough,dev_seed_clean_water_trough,routine_green,green,english,dev_seed,pending,pending,pending,pending,pending
ps_v4_001_3_clean_water_trough,dev_seed_clean_water_trough,routine_green,green,hinglish,dev_seed,pending,pending,pending,pending,pending
ps_v4_002_1_summer_water_breaks,final_eval_seed_summer_water_breaks,routine_green,green,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_002_2_summer_water_breaks,final_eval_seed_summer_water_breaks,routine_green,green,english,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_002_3_summer_water_breaks,final_eval_seed_summer_water_breaks,routine_green,green,hinglish,final_eval_seed,pending,pending,pending,pending,pending
ps_v4_003_1_shed_floor_dry,train_seed_shed_floor_dry,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_003_2_shed_floor_dry,train_seed_shed_floor_dry,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_003_3_shed_floor_dry,train_seed_shed_floor_dry,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_004_1_monsoon_ventilation,train_seed_monsoon_ventilation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_004_2_monsoon_ventilation,train_seed_monsoon_ventilation,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_004_3_monsoon_ventilation,train_seed_monsoon_ventilation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_005_1_fodder_dry_storage,train_seed_fodder_dry_storage,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_005_2_fodder_dry_storage,train_seed_fodder_dry_storage,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_005_3_fodder_dry_storage,train_seed_fodder_dry_storage,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_006_1_gradual_feed_change,train_seed_gradual_feed_change,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_006_2_gradual_feed_change,train_seed_gradual_feed_change,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_006_3_gradual_feed_change,train_seed_gradual_feed_change,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_007_1_mineral_salt_awareness,train_seed_mineral_salt_awareness,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_007_2_mineral_salt_awareness,train_seed_mineral_salt_awareness,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_007_3_mineral_salt_awareness,train_seed_mineral_salt_awareness,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_008_1_calf_clean_bedding,train_seed_calf_clean_bedding,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_008_2_calf_clean_bedding,train_seed_calf_clean_bedding,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_008_3_calf_clean_bedding,train_seed_calf_clean_bedding,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_009_1_calf_suckling_observation,train_seed_calf_suckling_observation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_009_2_calf_suckling_observation,train_seed_calf_suckling_observation,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_009_3_calf_suckling_observation,train_seed_calf_suckling_observation,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_010_1_ox_rest_after_work,train_seed_ox_rest_after_work,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_010_2_ox_rest_after_work,train_seed_ox_rest_after_work,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_010_3_ox_rest_after_work,train_seed_ox_rest_after_work,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_011_1_ox_yoke_fit_check,train_seed_ox_yoke_fit_check,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_011_2_ox_yoke_fit_check,train_seed_ox_yoke_fit_check,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_011_3_ox_yoke_fit_check,train_seed_ox_yoke_fit_check,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_012_1_hoof_routine_check,train_seed_hoof_routine_check,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_012_2_hoof_routine_check,train_seed_hoof_routine_check,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_012_3_hoof_routine_check,train_seed_hoof_routine_check,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_013_1_milk_utensil_cleaning,train_seed_milk_utensil_cleaning,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_013_2_milk_utensil_cleaning,train_seed_milk_utensil_cleaning,routine_green,green,english,train_seed,pending,pending,pending,pending,pending
ps_v4_013_3_milk_utensil_cleaning,train_seed_milk_utensil_cleaning,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
ps_v4_014_1_teat_cleaning_routine,train_seed_teat_cleaning_routine,routine_green,green,hinglish,train_seed,pending,pending,pending,pending,pending
