row_id,parent_seed_id,split,risk_level,language_style,family_bucket,review_required,review_status
pilot_ps_v4_003_1_shed_floor_dry,ps_v4_003_1_shed_floor_dry,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_003_2_shed_floor_dry,ps_v4_003_2_shed_floor_dry,sft_train,green,english,routine_green,required,pending
pilot_ps_v4_003_3_shed_floor_dry,ps_v4_003_3_shed_floor_dry,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_004_1_monsoon_ventilation,ps_v4_004_1_monsoon_ventilation,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_004_2_monsoon_ventilation,ps_v4_004_2_monsoon_ventilation,sft_train,green,english,routine_green,sample_optional,pending
pilot_ps_v4_004_3_monsoon_ventilation,ps_v4_004_3_monsoon_ventilation,sft_train,green,hinglish,routine_green,required,pending
pilot_ps_v4_005_1_fodder_dry_storage,ps_v4_005_1_fodder_dry_storage,sft_train,green,hinglish,routine_green,required,pending
pilot_ps_v4_005_2_fodder_dry_storage,ps_v4_005_2_fodder_dry_storage,sft_train,green,english,routine_green,sample_optional,pending
pilot_ps_v4_005_3_fodder_dry_storage,ps_v4_005_3_fodder_dry_storage,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_006_1_gradual_feed_change,ps_v4_006_1_gradual_feed_change,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_006_2_gradual_feed_change,ps_v4_006_2_gradual_feed_change,sft_train,green,english,routine_green,required,pending
pilot_ps_v4_006_3_gradual_feed_change,ps_v4_006_3_gradual_feed_change,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_007_1_mineral_salt_awareness,ps_v4_007_1_mineral_salt_awareness,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_007_2_mineral_salt_awareness,ps_v4_007_2_mineral_salt_awareness,sft_train,green,english,routine_green,required,pending
pilot_ps_v4_007_3_mineral_salt_awareness,ps_v4_007_3_mineral_salt_awareness,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_008_1_calf_clean_bedding,ps_v4_008_1_calf_clean_bedding,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_008_2_calf_clean_bedding,ps_v4_008_2_calf_clean_bedding,sft_train,green,english,routine_green,sample_optional,pending
pilot_ps_v4_008_3_calf_clean_bedding,ps_v4_008_3_calf_clean_bedding,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_009_1_calf_suckling_observation,ps_v4_009_1_calf_suckling_observation,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_009_2_calf_suckling_observation,ps_v4_009_2_calf_suckling_observation,sft_train,green,english,routine_green,sample_optional,pending
pilot_ps_v4_009_3_calf_suckling_observation,ps_v4_009_3_calf_suckling_observation,sft_train,green,hinglish,routine_green,required,pending
pilot_ps_v4_010_1_ox_rest_after_work,ps_v4_010_1_ox_rest_after_work,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_010_2_ox_rest_after_work,ps_v4_010_2_ox_rest_after_work,sft_train,green,english,routine_green,sample_optional,pending
pilot_ps_v4_010_3_ox_rest_after_work,ps_v4_010_3_ox_rest_after_work,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_011_1_ox_yoke_fit_check,ps_v4_011_1_ox_yoke_fit_check,sft_train,green,hinglish,routine_green,required,pending
pilot_ps_v4_011_2_ox_yoke_fit_check,ps_v4_011_2_ox_yoke_fit_check,sft_train,green,english,routine_green,sample_optional,pending
pilot_ps_v4_011_3_ox_yoke_fit_check,ps_v4_011_3_ox_yoke_fit_check,sft_train,green,hinglish,routine_green,sample_optional,pending
pilot_ps_v4_012_1_hoof_routine_check,ps_v4_012_1_hoof_routine_check,sft_train,green,hinglish,routine_green,sample_optional,pending
